image_url,prompt
https://vignette.wikia.nocookie.net/marveldatabase/images/2/2d/Karl_Lykos_%28Earth-616%29_from_Marvel_Masterpieces_%28Trading_Cards%29_1995_Series_0001.jpg/revision/latest/scale-to-width-down/350?cb=20070509205946,totchka
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e3/Jason_Macendale_Jr._%28Earth-616%29_from_Official_Handbook_of_the_Marvel_Universe_Spider-Man_Back_in_Black_Vol_1_1_0001.jpg/revision/latest/scale-to-width-down/350?cb=20170409182301,byepath
https://vignette.wikia.nocookie.net/marveldatabase/images/0/0b/Clay_Harder_%28Earth-616%29.jpg/revision/latest/scale-to-width-down/350?cb=20120609000132,truncal
https://vignette.wikia.nocookie.net/marveldatabase/images/d/da/Freyja_Freyrdottir_%28Earth-616%29_from_Mighty_Thor_Vol_2_1_cover_001.jpg/revision/latest/scale-to-width-down/256?cb=20180427083438,spheral
https://vignette.wikia.nocookie.net/marveldatabase/images/e/e1/Eternals_Vol_4_6_Textless.jpg/revision/latest/scale-to-width-down/350?cb=20131115054235,molding
https://vignette.wikia.nocookie.net/marveldatabase/images/8/8e/FF_Vol_1_15_-_Jack_Power_%28Earth-616%29.png/revision/latest/scale-to-width-down/238?cb=20120328221857,sinopic
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5d/Katie_Power_%28Earth-616%29_from_Power_Pack_Vol_1_63_001.jpg/revision/latest/scale-to-width-down/239?cb=20180118214631,bonuses
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f8/Sharon_Ventura_%28Earth-616%29_from_All-New_Official_Handbook_of_the_Marvel_Universe_A_to_Z_Vol_1_7_0001.jpg/revision/latest/scale-to-width-down/193?cb=20170414095525,myocdia
https://vignette.wikia.nocookie.net/marveldatabase/images/3/30/Nico_Minoru_%28Earth-616%29_from_Runaways_Vol_5_1_Wada_Variant_cover.jpg/revision/latest/scale-to-width-down/220?cb=20170913222706,akinete
https://vignette.wikia.nocookie.net/marveldatabase/images/b/b0/Clive_Reston_%28Earth-616%29_from_All-New_Official_Handbook_of_the_Marvel_Universe_Update_Vol_1_2_0001.jpg/revision/latest/scale-to-width-down/259?cb=20180428023138,minicar
https://vignette.wikia.nocookie.net/marveldatabase/images/4/4c/Idie_Okonkwo_%28Earth-616%29_from_All-New_X-Men_Annual_Vol_2_1_cover_001.jpg/revision/latest/scale-to-width-down/213?cb=20161211163707,picarel
https://vignette.wikia.nocookie.net/marveldatabase/images/2/24/Robert_Frank_%28Earth-616%29_from_What_If%3F_Vol_1_4_0001.jpg/revision/latest?cb=20160422153201,vedette
https://vignette.wikia.nocookie.net/marveldatabase/images/6/6d/Elizabeth_Twoyoungmen_%28Earth-616%29_from_Amazing_X-Men_Vol_2_9_001.png/revision/latest/scale-to-width-down/251?cb=20140705042213,sleided
https://vignette.wikia.nocookie.net/marveldatabase/images/2/26/Everett_Thomas_%28Earth-616%29_X-Men_Vol_2_36_001.jpg/revision/latest/scale-to-width-down/201?cb=20190322202351,bleared
https://vignette.wikia.nocookie.net/marveldatabase/images/1/16/Danger_%28Earth-616%29_from_All-New_X-Factor_Vol_1_20_001.png/revision/latest/scale-to-width-down/224?cb=20150118070533,wastine
https://vignette.wikia.nocookie.net/marveldatabase/images/f/f0/Theodore_Altman_%28Earth-616%29_008.jpg/revision/latest/scale-to-width-down/294?cb=20140530030207,drawout
https://vignette.wikia.nocookie.net/marveldatabase/images/5/5b/Amadeus_Cho_%28Earth-616%29_from_Champions_Vol_2_22_cover_001.jpg/revision/latest?cb=20180531011726,illoyal
